date,consensus_label,n_products_agreeing,n_products_total,regime_scope,consensus_confidence,any_transition,scope_change,scope_epoch
2022-03-08,Deep-Backwardation,2,4,LOCAL,0.593,FALSE,FALSE,3
2022-03-09,Deep-Backwardation,2,4,LOCAL,0.705,FALSE,FALSE,3
2022-03-10,Deep-Backwardation,2,4,LOCAL,0.673,FALSE,FALSE,3
2022-03-11,Deep-Backwardation,2,4,LOCAL,0.7649,FALSE,FALSE,3
2022-03-13,Deep-Backwardation,2,4,LOCAL,0.6736,FALSE,FALSE,3
2022-03-14,Deep-Backwardation,2,4,LOCAL,0.7172,FALSE,FALSE,3
2022-03-15,Warm-Up,2,4,LOCAL,0.6243,FALSE,FALSE,3
2022-03-16,Warm-Up,2,4,LOCAL,0.7339,FALSE,FALSE,3
2022-03-17,Warm-Up,2,4,LOCAL,0.7746,FALSE,FALSE,3
2022-03-18,Deep-Backwardation,2,4,LOCAL,0.7732,FALSE,FALSE,3
2022-03-20,Deep-Backwardation,2,4,LOCAL,0.7867,FALSE,FALSE,3
2022-03-21,Deep-Backwardation,2,4,LOCAL,0.7687,FALSE,FALSE,3
2022-03-22,Deep-Backwardation,2,4,LOCAL,0.7902,FALSE,FALSE,3
2022-03-23,Deep-Backwardation,2,4,LOCAL,0.7725,FALSE,FALSE,3
2022-03-24,Deep-Backwardation,2,4,LOCAL,0.8201,FALSE,FALSE,3
2022-03-25,Deep-Backwardation,2,4,LOCAL,0.8065,FALSE,FALSE,3
2022-03-27,Deep-Backwardation,2,4,LOCAL,0.8338,FALSE,FALSE,3
2022-03-28,Deep-Backwardation,2,4,LOCAL,0.8268,FALSE,FALSE,3
2022-03-29,Deep-Backwardation,2,4,LOCAL,0.8707,FALSE,FALSE,3
2022-03-30,Deep-Backwardation,2,4,LOCAL,0.8085,FALSE,FALSE,3
2022-03-31,Deep-Backwardation,2,4,LOCAL,0.8528,FALSE,FALSE,3
2022-04-01,Warm-Up,2,4,LOCAL,0.771,FALSE,FALSE,3
2022-04-03,Warm-Up,2,4,LOCAL,0.8092,FALSE,FALSE,3
2022-04-04,Warm-Up,2,4,LOCAL,0.8107,FALSE,FALSE,3
2022-04-05,Warm-Up,2,4,LOCAL,0.7512,FALSE,FALSE,3
2022-04-06,Warm-Up,2,4,LOCAL,0.8294,FALSE,FALSE,3
2022-04-07,Warm-Up,2,4,LOCAL,0.7994,FALSE,FALSE,3
2022-04-08,Warm-Up,2,4,LOCAL,0.8704,FALSE,FALSE,3
2022-04-10,Warm-Up,2,4,LOCAL,0.7676,FALSE,FALSE,3
2022-04-11,Warm-Up,2,4,LOCAL,0.7215,FALSE,FALSE,3
2022-04-12,Warm-Up,2,4,LOCAL,0.7487,FALSE,FALSE,3
2022-04-13,Warm-Up,2,4,LOCAL,0.7608,FALSE,FALSE,3
2022-04-14,Warm-Up,2,4,LOCAL,0.7993,FALSE,FALSE,3
2022-04-17,Warm-Up,2,4,LOCAL,0.8125,FALSE,FALSE,3
2022-04-18,Warm-Up,2,4,LOCAL,0.7856,FALSE,FALSE,3
2022-04-19,Warm-Up,2,4,LOCAL,0.8398,FALSE,FALSE,3
2022-04-20,Warm-Up,2,4,LOCAL,0.8138,FALSE,FALSE,3
2022-04-21,Warm-Up,2,4,LOCAL,0.8124,FALSE,FALSE,3
2022-04-22,Warm-Up,2,4,LOCAL,0.7903,FALSE,FALSE,3
2022-04-24,Deep-Backwardation,2,4,LOCAL,0.7976,FALSE,FALSE,3
2022-04-25,Deep-Backwardation,2,4,LOCAL,0.8667,FALSE,FALSE,3
2022-04-26,Deep-Backwardation,2,4,LOCAL,0.8112,FALSE,FALSE,3
2022-04-27,Deep-Backwardation,2,4,LOCAL,0.8602,FALSE,FALSE,3
2022-04-28,Deep-Backwardation,2,4,LOCAL,0.8346,FALSE,FALSE,3
2022-04-29,Deep-Backwardation,3,4,BROAD,0.6278,FALSE,TRUE,4
2022-05-01,Deep-Backwardation,3,4,BROAD,0.7004,TRUE,FALSE,4
2022-05-02,Deep-Backwardation,3,4,BROAD,0.6795,TRUE,FALSE,4
2022-05-03,Deep-Backwardation,2,4,LOCAL,0.8326,TRUE,TRUE,5
2022-05-04,Deep-Backwardation,3,4,BROAD,0.7205,TRUE,TRUE,6
2022-05-05,Deep-Backwardation,2,4,LOCAL,0.7506,TRUE,TRUE,7
2022-05-06,Deep-Backwardation,2,4,LOCAL,0.7751,TRUE,FALSE,7
2022-05-08,Deep-Backwardation,2,4,LOCAL,0.837,TRUE,FALSE,7
2022-05-09,Deep-Backwardation,2,4,LOCAL,0.6649,TRUE,FALSE,7
2022-05-10,Deep-Backwardation,2,4,LOCAL,0.6134,TRUE,FALSE,7
2022-05-11,Deep-Backwardation,2,4,LOCAL,0.67,TRUE,FALSE,7
2022-05-12,Deep-Backwardation,2,4,LOCAL,0.7796,TRUE,FALSE,7
2022-05-13,Deep-Backwardation,2,4,LOCAL,0.7795,TRUE,FALSE,7
2022-05-15,Deep-Backwardation,2,4,LOCAL,0.7815,TRUE,FALSE,7
2022-05-16,Deep-Backwardation,2,4,LOCAL,0.7428,FALSE,FALSE,7
2022-05-17,Deep-Backwardation,2,4,LOCAL,0.7514,FALSE,FALSE,7
2022-05-18,Deep-Backwardation,2,4,LOCAL,0.7495,FALSE,FALSE,7
2022-05-19,Deep-Backwardation,2,4,LOCAL,0.7706,FALSE,FALSE,7
2022-05-20,Deep-Backwardation,2,4,LOCAL,0.7405,FALSE,FALSE,7
2022-05-22,Deep-Backwardation,3,4,BROAD,0.6893,FALSE,TRUE,8
2022-05-23,Deep-Backwardation,2,4,LOCAL,0.7704,TRUE,TRUE,9
2022-05-24,Deep-Backwardation,2,4,LOCAL,0.8012,TRUE,FALSE,9
2022-05-25,Deep-Backwardation,2,4,LOCAL,0.7839,TRUE,FALSE,9
2022-05-26,Deep-Backwardation,2,4,LOCAL,0.8006,TRUE,FALSE,9
2022-05-27,Deep-Backwardation,2,4,LOCAL,0.7832,TRUE,FALSE,9
2022-05-29,Deep-Backwardation,2,4,LOCAL,0.777,TRUE,FALSE,9
2022-05-30,Deep-Backwardation,2,4,LOCAL,0.7952,TRUE,FALSE,9
2022-05-31,Deep-Backwardation,2,4,LOCAL,0.7212,TRUE,FALSE,9
2022-06-01,Deep-Backwardation,2,4,LOCAL,0.7096,TRUE,FALSE,9
2022-06-02,Deep-Backwardation,2,4,LOCAL,0.7698,TRUE,FALSE,9
2022-06-03,Deep-Backwardation,2,4,LOCAL,0.8227,FALSE,FALSE,9
2022-06-05,Deep-Backwardation,2,4,LOCAL,0.8199,FALSE,FALSE,9
2022-06-06,Deep-Backwardation,2,4,LOCAL,0.7919,FALSE,FALSE,9
2022-06-07,Deep-Backwardation,2,4,LOCAL,0.8474,FALSE,FALSE,9
2022-06-08,Deep-Backwardation,2,4,LOCAL,0.8706,FALSE,FALSE,9
2022-06-09,Deep-Backwardation,2,4,LOCAL,0.8701,FALSE,FALSE,9
2022-06-10,Deep-Backwardation,2,4,LOCAL,0.7675,FALSE,FALSE,9
2022-06-12,Deep-Backwardation,2,4,LOCAL,0.7924,FALSE,FALSE,9
2022-06-13,Deep-Backwardation,2,4,LOCAL,0.8478,FALSE,FALSE,9
2022-06-14,Deep-Backwardation,2,4,LOCAL,0.8343,FALSE,FALSE,9
2022-06-15,Deep-Backwardation,2,4,LOCAL,0.8636,FALSE,FALSE,9
2022-06-16,Deep-Backwardation,2,4,LOCAL,0.8583,FALSE,FALSE,9
2022-06-17,Deep-Backwardation,2,4,LOCAL,0.8409,FALSE,FALSE,9
2022-06-19,Backwardation-Deficit,2,4,LOCAL,0.738,FALSE,FALSE,9
2022-06-20,Deep-Backwardation,2,4,LOCAL,0.8134,FALSE,FALSE,9
2022-06-21,Deep-Backwardation,2,4,LOCAL,0.8076,FALSE,FALSE,9
2022-06-22,Deep-Backwardation,2,4,LOCAL,0.794,FALSE,FALSE,9
2022-06-23,Deep-Backwardation,2,4,LOCAL,0.7882,FALSE,FALSE,9
2022-06-24,Deep-Backwardation,2,4,LOCAL,0.7817,FALSE,FALSE,9
2022-06-26,Deep-Backwardation,2,4,LOCAL,0.7912,FALSE,FALSE,9
2022-06-27,Deep-Backwardation,2,4,LOCAL,0.7896,FALSE,FALSE,9
2022-06-28,Deep-Backwardation,2,4,LOCAL,0.7682,FALSE,FALSE,9
2022-06-29,Deep-Backwardation,2,4,LOCAL,0.6416,FALSE,FALSE,9
2022-06-30,Deep-Backwardation,2,4,LOCAL,0.6652,FALSE,FALSE,9
2022-07-01,Deep-Backwardation,2,4,LOCAL,0.705,FALSE,FALSE,9
2022-07-03,Deep-Backwardation,2,4,LOCAL,0.7269,FALSE,FALSE,9
2022-07-04,Deep-Backwardation,2,4,LOCAL,0.7565,FALSE,FALSE,9
2022-07-05,Deep-Backwardation,2,4,LOCAL,0.6252,FALSE,FALSE,9
2022-07-06,Deep-Backwardation,2,4,LOCAL,0.6108,FALSE,FALSE,9
2022-07-07,Backwardation-Deficit,1,4,DIVERGENT,0.8234,TRUE,TRUE,10
2022-07-08,Backwardation-Deficit,1,4,DIVERGENT,0.7876,TRUE,FALSE,10
2022-07-10,Backwardation-Deficit,1,4,DIVERGENT,0.7491,TRUE,FALSE,10
2022-07-11,Deep-Backwardation,1,4,DIVERGENT,0.8733,TRUE,FALSE,10
2022-07-12,Deep-Backwardation,1,4,DIVERGENT,0.8444,TRUE,FALSE,10
2022-07-13,Deep-Backwardation,1,4,DIVERGENT,0.7699,TRUE,FALSE,10
2022-07-14,Deep-Backwardation,1,4,DIVERGENT,0.8403,TRUE,FALSE,10
2022-07-15,Backwardation-Deficit,1,4,DIVERGENT,0.7051,TRUE,FALSE,10
2022-07-17,Deep-Backwardation,1,4,DIVERGENT,0.7799,TRUE,FALSE,10
2022-07-18,Deep-Backwardation,2,4,LOCAL,0.6844,FALSE,TRUE,11
2022-07-19,Backwardation-Deficit,1,4,DIVERGENT,0.6486,FALSE,TRUE,12
2022-07-20,Backwardation-Deficit,1,4,DIVERGENT,0.6195,FALSE,FALSE,12
2022-07-21,Easing-Backwardation,2,4,LOCAL,0.6362,FALSE,TRUE,13
2022-07-22,Easing-Backwardation,2,4,LOCAL,0.6308,FALSE,FALSE,13
2022-07-24,Easing-Backwardation,2,4,LOCAL,0.6556,FALSE,FALSE,13
2022-07-25,Deep-Backwardation,2,4,LOCAL,0.6777,FALSE,FALSE,13
2022-07-26,Easing-Backwardation,2,4,LOCAL,0.641,FALSE,FALSE,13
2022-07-27,Deep-Backwardation,1,4,DIVERGENT,0.6815,TRUE,TRUE,14
2022-07-28,Deep-Backwardation,1,4,DIVERGENT,0.5645,TRUE,FALSE,14
2022-07-29,Deep-Backwardation,1,4,DIVERGENT,0.4283,TRUE,FALSE,14
2022-07-31,Backwardation-Deficit,1,4,DIVERGENT,0.7486,TRUE,FALSE,14
2022-08-01,Stable-Elevated,2,4,LOCAL,0.7152,TRUE,TRUE,15
2022-08-02,Stable-Elevated,3,4,BROAD,0.713,TRUE,TRUE,16
2022-08-03,Stable-Elevated,3,4,BROAD,0.7115,TRUE,FALSE,16
2022-08-04,Stable-Elevated,2,4,LOCAL,0.7736,TRUE,TRUE,17
2022-08-05,Stable-Elevated,2,4,LOCAL,0.7268,TRUE,FALSE,17
2022-08-07,Stable-Elevated,2,4,LOCAL,0.7266,TRUE,FALSE,17
2022-08-08,Stable-Elevated,2,4,LOCAL,0.719,TRUE,FALSE,17
2022-08-09,Stable-Elevated,2,4,LOCAL,0.7958,TRUE,FALSE,17
2022-08-10,Stable-Elevated,2,4,LOCAL,0.7875,TRUE,FALSE,17
2022-08-11,Stable-Elevated,2,4,LOCAL,0.7688,TRUE,FALSE,17
2022-08-12,Stable-Elevated,2,4,LOCAL,0.647,TRUE,FALSE,17
2022-08-14,Deep-Contango,1,4,DIVERGENT,0.44,TRUE,TRUE,18
2022-08-15,Stable-Elevated,3,4,BROAD,0.6399,FALSE,TRUE,19
2022-08-16,Stable-Elevated,3,4,BROAD,0.7048,FALSE,FALSE,19
2022-08-17,Stable-Elevated,3,4,BROAD,0.7047,FALSE,FALSE,19
2022-08-18,Stable-Elevated,3,4,BROAD,0.715,FALSE,FALSE,19
2022-08-19,Stable-Elevated,3,4,BROAD,0.714,FALSE,FALSE,19
2022-08-21,Stable-Elevated,3,4,BROAD,0.7377,TRUE,FALSE,19
2022-08-22,Stable-Elevated,2,4,LOCAL,0.7827,TRUE,TRUE,20
2022-08-23,Stable-Elevated,2,4,LOCAL,0.7572,TRUE,FALSE,20
2022-08-24,Stable-Elevated,2,4,LOCAL,0.7948,TRUE,FALSE,20
2022-08-25,Stable-Elevated,2,4,LOCAL,0.7576,TRUE,FALSE,20
2022-08-26,Stable-Elevated,2,4,LOCAL,0.7438,TRUE,FALSE,20
2022-08-28,Stable-Elevated,2,4,LOCAL,0.8132,TRUE,FALSE,20
2022-08-29,Stable-Elevated,2,4,LOCAL,0.7615,TRUE,FALSE,20
2022-08-30,Stable-Elevated,2,4,LOCAL,0.83,TRUE,FALSE,20
2022-08-31,Stable-Elevated,2,4,LOCAL,0.7377,TRUE,FALSE,20
2022-09-01,Stable-Elevated,3,4,BROAD,0.7679,FALSE,TRUE,21
2022-09-02,Stable-Elevated,3,4,BROAD,0.7705,FALSE,FALSE,21
2022-09-04,Stable-Elevated,3,4,BROAD,0.7784,FALSE,FALSE,21
2022-09-05,Stable-Elevated,3,4,BROAD,0.7692,FALSE,FALSE,21
2022-09-06,Stable-Elevated,3,4,BROAD,0.7834,FALSE,FALSE,21
2022-09-07,Stable-Elevated,3,4,BROAD,0.8001,FALSE,FALSE,21
2022-09-08,Stable-Elevated,3,4,BROAD,0.771,FALSE,FALSE,21
2022-09-09,Stable-Elevated,3,4,BROAD,0.754,FALSE,FALSE,21
2022-09-11,Stable-Elevated,2,4,LOCAL,0.8746,FALSE,TRUE,22
2022-09-12,Stable-Elevated,3,4,BROAD,0.7623,FALSE,TRUE,23
2022-09-13,Stable-Elevated,3,4,BROAD,0.7735,FALSE,FALSE,23
2022-09-14,Stable-Elevated,3,4,BROAD,0.8353,FALSE,FALSE,23
2022-09-15,Stable-Elevated,3,4,BROAD,0.8262,FALSE,FALSE,23
2022-09-16,Stable-Elevated,3,4,BROAD,0.7938,FALSE,FALSE,23
2022-09-18,Stable-Elevated,2,4,LOCAL,0.8836,FALSE,TRUE,24
2022-09-19,Stable-Elevated,3,4,BROAD,0.8125,FALSE,TRUE,25
2022-09-20,Stable-Elevated,3,4,BROAD,0.8649,FALSE,FALSE,25
2022-09-21,Stable-Elevated,3,4,BROAD,0.8749,FALSE,FALSE,25
2022-09-22,Stable-Elevated,3,4,BROAD,0.8561,FALSE,FALSE,25
2022-09-23,Stable-Elevated,3,4,BROAD,0.8646,FALSE,FALSE,25
2022-09-25,Stable-Elevated,3,4,BROAD,0.8716,FALSE,FALSE,25
2022-09-26,Stable-Elevated,3,4,BROAD,0.8544,FALSE,FALSE,25
2022-09-27,Stable-Elevated,3,4,BROAD,0.8878,FALSE,FALSE,25
2022-09-28,Stable-Elevated,3,4,BROAD,0.8609,FALSE,FALSE,25
2022-09-29,Stable-Elevated,3,4,BROAD,0.8391,FALSE,FALSE,25
2022-09-30,Stable-Elevated,2,4,LOCAL,0.8494,FALSE,TRUE,26
2022-10-02,Stable-Elevated,3,4,BROAD,0.8296,FALSE,TRUE,27
2022-10-03,Stable-Elevated,2,4,LOCAL,0.8966,FALSE,TRUE,28
2022-10-04,Stable-Elevated,2,4,LOCAL,0.8856,FALSE,FALSE,28
2022-10-05,Stable-Elevated,2,4,LOCAL,0.8634,FALSE,FALSE,28
2022-10-06,Stable-Elevated,2,4,LOCAL,0.8808,FALSE,FALSE,28
2022-10-07,Stable-Elevated,2,4,LOCAL,0.8566,FALSE,FALSE,28
2022-10-09,Stable-Elevated,2,4,LOCAL,0.8728,FALSE,FALSE,28
2022-10-10,Stable-Elevated,2,4,LOCAL,0.8293,FALSE,FALSE,28
2022-10-11,Backwardation-Deficit,1,4,DIVERGENT,0.805,FALSE,TRUE,29
2022-10-12,Stable-Elevated,2,4,LOCAL,0.8243,FALSE,TRUE,30
2022-10-13,Backwardation-Deficit,2,4,LOCAL,0.7026,FALSE,FALSE,30
2022-10-14,Backwardation-Deficit,2,4,LOCAL,0.815,FALSE,FALSE,30
2022-10-16,Easing-Backwardation,2,4,LOCAL,0.826,FALSE,FALSE,30
2022-10-17,Easing-Backwardation,2,4,LOCAL,0.8436,FALSE,FALSE,30
2022-10-18,Easing-Backwardation,2,4,LOCAL,0.7059,FALSE,FALSE,30
2022-10-19,Easing-Backwardation,2,4,LOCAL,0.7503,FALSE,FALSE,30
2022-10-20,Easing-Backwardation,2,4,LOCAL,0.7614,FALSE,FALSE,30
2022-10-21,Easing-Backwardation,2,4,LOCAL,0.7672,FALSE,FALSE,30
2022-10-23,Easing-Backwardation,2,4,LOCAL,0.7624,FALSE,FALSE,30
2022-10-24,Easing-Backwardation,2,4,LOCAL,0.7458,FALSE,FALSE,30
2022-10-25,Easing-Backwardation,2,4,LOCAL,0.71,FALSE,FALSE,30
2022-10-26,Backwardation-Deficit,2,4,LOCAL,0.6842,FALSE,FALSE,30
2022-10-27,Backwardation-Deficit,1,4,DIVERGENT,0.6562,FALSE,TRUE,31
2022-10-28,Backwardation-Deficit,1,4,DIVERGENT,0.6009,FALSE,FALSE,31
2022-10-30,Backwardation-Deficit,1,4,DIVERGENT,0.4864,FALSE,FALSE,31
2022-10-31,Backwardation-Deficit,1,4,DIVERGENT,0.5693,FALSE,FALSE,31
2022-11-01,Stable-Elevated,3,4,BROAD,0.5999,FALSE,TRUE,32
2022-11-02,Stable-Elevated,2,4,LOCAL,0.669,TRUE,TRUE,33
2022-11-03,Stable-Elevated,2,4,LOCAL,0.7024,TRUE,FALSE,33
2022-11-04,Stable-Elevated,2,4,LOCAL,0.7158,TRUE,FALSE,33
2022-11-07,Stable-Elevated,2,4,LOCAL,0.7,TRUE,FALSE,33
2022-11-08,Stable-Elevated,2,4,LOCAL,0.6714,TRUE,FALSE,33
2022-11-09,Stable-Elevated,2,4,LOCAL,0.6609,TRUE,FALSE,33
2022-11-10,Stable-Elevated,2,4,LOCAL,0.6544,TRUE,FALSE,33
2022-11-11,Stable-Elevated,2,4,LOCAL,0.6033,TRUE,FALSE,33
2022-11-14,Stable-Elevated,2,4,LOCAL,0.6378,TRUE,FALSE,33
2022-11-15,Stable-Elevated,2,4,LOCAL,0.6378,TRUE,FALSE,33
2022-11-16,Stable-Elevated,2,4,LOCAL,0.6384,TRUE,FALSE,33
2022-11-17,Stable-Elevated,2,4,LOCAL,0.6395,TRUE,FALSE,33
2022-11-18,Stable-Elevated,2,4,LOCAL,0.6312,TRUE,FALSE,33
2022-11-21,Transition-Tightening,2,4,LOCAL,0.4655,TRUE,FALSE,33
2022-11-22,Easing-Backwardation,2,4,LOCAL,0.5548,TRUE,FALSE,33
2022-11-23,Deep-Contango,1,4,DIVERGENT,0.5933,TRUE,TRUE,34
2022-11-24,Deep-Contango,1,4,DIVERGENT,0.637,TRUE,FALSE,34
2022-11-25,Contango-Surplus,1,4,DIVERGENT,0.5811,TRUE,FALSE,34
2022-11-28,Deep-Contango,2,4,LOCAL,0.6318,TRUE,TRUE,35
2022-11-29,Deep-Contango,2,4,LOCAL,0.5744,TRUE,FALSE,35
2022-11-30,Contango-Surplus,2,4,LOCAL,0.6782,FALSE,FALSE,35
2022-12-01,Easing-Backwardation,2,4,LOCAL,0.6644,FALSE,FALSE,35
2022-12-02,Contango-Surplus,1,4,DIVERGENT,0.8341,FALSE,TRUE,36
2022-12-05,Easing-Backwardation,2,4,LOCAL,0.7765,FALSE,TRUE,37
2022-12-06,Deep-Contango,2,4,LOCAL,0.768,FALSE,FALSE,37
2022-12-07,Deep-Contango,2,4,LOCAL,0.7475,FALSE,FALSE,37
2022-12-08,Deep-Contango,2,4,LOCAL,0.7606,FALSE,FALSE,37
2022-12-09,Deep-Contango,2,4,LOCAL,0.7796,FALSE,FALSE,37
2022-12-12,Deep-Contango,2,4,LOCAL,0.8371,FALSE,FALSE,37
2022-12-13,Deep-Contango,2,4,LOCAL,0.8456,FALSE,FALSE,37
2022-12-14,Stable-Elevated,2,4,LOCAL,0.8341,FALSE,FALSE,37
2022-12-15,Deep-Contango,2,4,LOCAL,0.8538,FALSE,FALSE,37
2022-12-16,Deep-Contango,2,4,LOCAL,0.8758,FALSE,FALSE,37
2022-12-19,Deep-Contango,2,4,LOCAL,0.8886,FALSE,FALSE,37
2022-12-20,Deep-Contango,2,4,LOCAL,0.8755,FALSE,FALSE,37
2022-12-21,Stable-Elevated,2,4,LOCAL,0.8623,FALSE,FALSE,37
2022-12-22,Stable-Elevated,2,4,LOCAL,0.8858,FALSE,FALSE,37
2022-12-23,Deep-Contango,2,4,LOCAL,0.8819,FALSE,FALSE,37
2022-12-27,Deep-Contango,2,4,LOCAL,0.885,FALSE,FALSE,37
2022-12-28,Deep-Contango,2,4,LOCAL,0.8505,FALSE,FALSE,37
2022-12-29,Stable-Elevated,2,4,LOCAL,0.8854,FALSE,FALSE,37
2022-12-30,Stable-Elevated,2,4,LOCAL,0.8556,FALSE,FALSE,37
2023-01-03,Stable-Elevated,2,4,LOCAL,0.8434,FALSE,FALSE,37
2023-01-04,Deep-Contango,2,4,LOCAL,0.8812,FALSE,FALSE,37
2023-01-05,Deep-Contango,2,4,LOCAL,0.8921,FALSE,FALSE,37
2023-01-06,Deep-Contango,2,4,LOCAL,0.8964,FALSE,FALSE,37
2023-01-09,Deep-Contango,2,4,LOCAL,0.8852,FALSE,FALSE,37
2023-01-10,Deep-Contango,2,4,LOCAL,0.8954,FALSE,FALSE,37
2023-01-11,Deep-Contango,2,4,LOCAL,0.895,FALSE,FALSE,37
2023-01-12,Deep-Contango,2,4,LOCAL,0.8857,FALSE,FALSE,37
2023-01-13,Deep-Contango,2,4,LOCAL,0.8848,FALSE,FALSE,37
2023-01-16,Deep-Contango,2,4,LOCAL,0.8972,FALSE,FALSE,37
2023-01-17,Deep-Contango,2,4,LOCAL,0.894,FALSE,FALSE,37
2023-01-18,Deep-Contango,2,4,LOCAL,0.8809,FALSE,FALSE,37
2023-01-19,Deep-Contango,2,4,LOCAL,0.8982,FALSE,FALSE,37
2023-01-20,Deep-Contango,2,4,LOCAL,0.889,FALSE,FALSE,37
2023-01-23,Stable-Elevated,2,4,LOCAL,0.8929,FALSE,FALSE,37
2023-01-24,Deep-Contango,2,4,LOCAL,0.8808,FALSE,FALSE,37
2023-01-25,Deep-Contango,2,4,LOCAL,0.8763,FALSE,FALSE,37
2023-01-26,Stable-Elevated,2,4,LOCAL,0.8584,FALSE,FALSE,37
2023-01-27,Stable-Elevated,2,4,LOCAL,0.8897,FALSE,FALSE,37
2023-01-30,Stable-Elevated,3,4,BROAD,0.7989,FALSE,TRUE,38
2023-01-31,Deep-Contango,2,4,LOCAL,0.7746,FALSE,TRUE,39
2023-02-01,Stable-Elevated,2,4,LOCAL,0.8756,FALSE,FALSE,39
2023-02-02,Easing-Backwardation,2,4,LOCAL,0.897,FALSE,FALSE,39
2023-02-03,Easing-Backwardation,2,4,LOCAL,0.892,FALSE,FALSE,39
2023-02-06,Easing-Backwardation,2,4,LOCAL,0.8798,FALSE,FALSE,39
2023-02-07,Easing-Backwardation,2,4,LOCAL,0.8802,FALSE,FALSE,39
2023-02-08,Easing-Backwardation,2,4,LOCAL,0.8944,FALSE,FALSE,39
2023-02-09,Contango-Surplus,1,4,DIVERGENT,0.8385,FALSE,TRUE,40
2023-02-10,Easing-Backwardation,2,4,LOCAL,0.8919,FALSE,TRUE,41
2023-02-13,Easing-Backwardation,2,4,LOCAL,0.8902,FALSE,FALSE,41
2023-02-14,Easing-Backwardation,2,4,LOCAL,0.864,FALSE,FALSE,41
2023-02-15,Easing-Backwardation,3,4,BROAD,0.8922,FALSE,TRUE,42
2023-02-16,Easing-Backwardation,3,4,BROAD,0.8932,FALSE,FALSE,42
2023-02-17,Easing-Backwardation,2,4,LOCAL,0.8789,FALSE,TRUE,43
2023-02-20,Easing-Backwardation,3,4,BROAD,0.876,FALSE,TRUE,44
2023-02-21,Easing-Backwardation,3,4,BROAD,0.8873,FALSE,FALSE,44
2023-02-22,Easing-Backwardation,3,4,BROAD,0.8838,FALSE,FALSE,44
2023-02-23,Easing-Backwardation,3,4,BROAD,0.8859,FALSE,FALSE,44
2023-02-24,Easing-Backwardation,3,4,BROAD,0.8859,FALSE,FALSE,44
2023-02-27,Easing-Backwardation,3,4,BROAD,0.872,FALSE,FALSE,44
2023-02-28,Easing-Backwardation,3,4,BROAD,0.8616,FALSE,FALSE,44
2023-03-01,Easing-Backwardation,2,4,LOCAL,0.8845,FALSE,TRUE,45
2023-03-02,Easing-Backwardation,2,4,LOCAL,0.8758,FALSE,FALSE,45
2023-03-03,Easing-Backwardation,2,4,LOCAL,0.8972,FALSE,FALSE,45
2023-03-06,Easing-Backwardation,2,4,LOCAL,0.8875,FALSE,FALSE,45
2023-03-07,Easing-Backwardation,2,4,LOCAL,0.89,FALSE,FALSE,45
2023-03-08,Easing-Backwardation,2,4,LOCAL,0.8866,FALSE,FALSE,45
2023-03-09,Easing-Backwardation,2,4,LOCAL,0.8284,FALSE,FALSE,45
2023-03-10,Stable-Elevated,2,4,LOCAL,0.8412,FALSE,FALSE,45
2023-03-12,Stable-Elevated,2,4,LOCAL,0.8807,FALSE,FALSE,45
2023-03-13,Stable-Elevated,2,4,LOCAL,0.8886,FALSE,FALSE,45
2023-03-14,Stable-Elevated,2,4,LOCAL,0.8851,FALSE,FALSE,45
2023-03-15,Stable-Elevated,2,4,LOCAL,0.8752,FALSE,FALSE,45
2023-03-16,Stable-Elevated,2,4,LOCAL,0.8702,FALSE,FALSE,45
2023-03-17,Stable-Elevated,2,4,LOCAL,0.8556,FALSE,FALSE,45
2023-03-19,Stable-Elevated,2,4,LOCAL,0.8266,FALSE,FALSE,45
2023-03-20,Stable-Elevated,2,4,LOCAL,0.8482,FALSE,FALSE,45
2023-03-21,Stable-Elevated,2,4,LOCAL,0.8676,FALSE,FALSE,45
2023-03-22,Stable-Elevated,2,4,LOCAL,0.868,FALSE,FALSE,45
2023-03-23,Stable-Elevated,2,4,LOCAL,0.8848,FALSE,FALSE,45
2023-03-24,Stable-Elevated,2,4,LOCAL,0.8918,FALSE,FALSE,45
2023-03-26,Stable-Elevated,2,4,LOCAL,0.8759,FALSE,FALSE,45
2023-03-27,Stable-Elevated,2,4,LOCAL,0.8922,FALSE,FALSE,45
2023-03-28,Stable-Elevated,2,4,LOCAL,0.8765,FALSE,FALSE,45
2023-03-29,Easing-Backwardation,2,4,LOCAL,0.8348,FALSE,FALSE,45
2023-03-30,Easing-Backwardation,2,4,LOCAL,0.8652,FALSE,FALSE,45
2023-03-31,Contango-Surplus,1,4,DIVERGENT,0.8972,FALSE,TRUE,46
2023-04-02,Easing-Backwardation,2,4,LOCAL,0.8841,FALSE,TRUE,47
2023-04-03,Easing-Backwardation,2,4,LOCAL,0.8949,FALSE,FALSE,47
2023-04-04,Easing-Backwardation,2,4,LOCAL,0.8929,FALSE,FALSE,47
2023-04-05,Easing-Backwardation,2,4,LOCAL,0.8963,FALSE,FALSE,47
2023-04-06,Easing-Backwardation,3,4,BROAD,0.8908,FALSE,TRUE,48
2023-04-09,Easing-Backwardation,2,4,LOCAL,0.893,FALSE,TRUE,49
2023-04-10,Easing-Backwardation,2,4,LOCAL,0.8765,FALSE,FALSE,49
2023-04-11,Easing-Backwardation,3,4,BROAD,0.8937,FALSE,TRUE,50
2023-04-12,Easing-Backwardation,2,4,LOCAL,0.8801,FALSE,TRUE,51
